[0.020s] Invoking command in '/home/host/ros_ws/build/braco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/host/ros_ws/build/braco_description -- -j8 -l8
[0.060s] Invoked command in '/home/host/ros_ws/build/braco_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/host/ros_ws/build/braco_description -- -j8 -l8
[0.071s] Invoking command in '/home/host/ros_ws/build/braco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/host/ros_ws/build/braco_description
[0.082s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.083s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.gazebo
[0.084s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.trans
[0.084s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/Braço.xacro
[0.085s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/braco.urdf
[0.085s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/braco_fixed.urdf
[0.085s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//urdf/materials.xacro
[0.086s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/base_link.stl
[0.087s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/prism1_1.stl
[0.088s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot1_1.stl
[0.088s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot2_1.stl
[0.088s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot3_1.stl
[0.088s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//meshes/rot4_1.stl
[0.089s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/controller.launch
[0.089s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/controller.yaml
[0.089s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/display.launch
[0.090s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/display.launch.py
[0.090s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/gazebo.launch
[0.090s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/gazebo.launch.py
[0.090s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description//launch/urdf.rviz
[0.091s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/launch//controller.yaml
[0.091s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/launch//urdf.rviz
[0.091s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/package_run_dependencies/braco_description
[0.092s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/parent_prefix_path/braco_description
[0.092s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/ament_prefix_path.sh
[0.092s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/local_setup.dsv
[0.095s] -- Symlinking: /home/host/ros_ws/install/braco_description/share/braco_description/package.dsv
[0.105s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/ament_index/resource_index/packages/braco_description
[0.105s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/cmake/braco_descriptionConfig.cmake
[0.105s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/cmake/braco_descriptionConfig-version.cmake
[0.106s] -- Up-to-date symlink: /home/host/ros_ws/install/braco_description/share/braco_description/package.xml
[0.110s] Invoked command in '/home/host/ros_ws/build/braco_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/host/ros_ws/build/braco_description
